cat testlog.out
self = <config.kube_config.KubeConfigLoader object at 0x713c2c4861c0>

    def _load_user_token(self):
>       base_path = self._get_base_path(self._user.path)
E       AttributeError: 'dict' object has no attribute 'path'

kubernetes/base/config/kube_config.py:525: AttributeError
_________________ TestKubeConfigLoader.test_ssl_no_cert_files __________________

self = <config.kube_config_test.TestKubeConfigLoader testMethod=test_ssl_no_cert_files>

    def test_ssl_no_cert_files(self):
        loader = KubeConfigLoader(
            config_dict=self.TEST_KUBE_CONFIG,
            active_context="ssl-no_file")
>       self.expect_exception(
            loader.load_and_set,
            "does not exist",
            FakeConfig())

kubernetes/base/config/kube_config_test.py:1236: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kubernetes/base/config/kube_config_test.py:161: in expect_exception
    func(*args, **kwargs)
kubernetes/base/config/kube_config.py:591: in load_and_set
    self._load_authentication()
kubernetes/base/config/kube_config.py:292: in _load_authentication
    if self._load_user_token():
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    def _load_user_token(self):
>       base_path = self._get_base_path(self._user.path)
E       AttributeError: 'dict' object has no attribute 'path'

kubernetes/base/config/kube_config.py:525: AttributeError
________________ TestKubeConfigLoader.test_ssl_no_verification _________________

self = <config.kube_config_test.TestKubeConfigLoader testMethod=test_ssl_no_verification>

    def test_ssl_no_verification(self):
        expected = FakeConfig(
            host=TEST_SSL_HOST,
            token=BEARER_TOKEN_FORMAT % TEST_DATA_BASE64,
            cert_file=self._create_temp_file(TEST_CLIENT_CERT),
            key_file=self._create_temp_file(TEST_CLIENT_KEY),
            verify_ssl=False,
            ssl_ca_cert=None,
        )
        actual = FakeConfig()
>       KubeConfigLoader(
            config_dict=self.TEST_KUBE_CONFIG,
            active_context="no_ssl_verification").load_and_set(actual)

kubernetes/base/config/kube_config_test.py:1266: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kubernetes/base/config/kube_config.py:591: in load_and_set
    self._load_authentication()
kubernetes/base/config/kube_config.py:292: in _load_authentication
    if self._load_user_token():
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config.kube_config.KubeConfigLoader object at 0x713c2c6e8d00>

    def _load_user_token(self):
>       base_path = self._get_base_path(self._user.path)
E       AttributeError: 'dict' object has no attribute 'path'

kubernetes/base/config/kube_config.py:525: AttributeError
____________ TestKubeConfigLoader.test_ssl_with_relative_ssl_files _____________

self = <config.kube_config_test.TestKubeConfigLoader testMethod=test_ssl_with_relative_ssl_files>

    def test_ssl_with_relative_ssl_files(self):
        expected = FakeConfig(
            host=TEST_SSL_HOST,
            token=BEARER_TOKEN_FORMAT % TEST_DATA_BASE64,
            cert_file=self._create_temp_file(TEST_CLIENT_CERT),
            key_file=self._create_temp_file(TEST_CLIENT_KEY),
            ssl_ca_cert=self._create_temp_file(TEST_CERTIFICATE_AUTH)
        )
        try:
            temp_dir = tempfile.mkdtemp()
            actual = FakeConfig()
            with open(os.path.join(temp_dir, "cert_test"), "wb") as fd:
                fd.write(TEST_CERTIFICATE_AUTH.encode())
            with open(os.path.join(temp_dir, "client_cert"), "wb") as fd:
                fd.write(TEST_CLIENT_CERT.encode())
            with open(os.path.join(temp_dir, "client_key"), "wb") as fd:
                fd.write(TEST_CLIENT_KEY.encode())
            with open(os.path.join(temp_dir, "token_file"), "wb") as fd:
                fd.write(TEST_DATA_BASE64.encode())
>           KubeConfigLoader(
                config_dict=self.TEST_KUBE_CONFIG,
                active_context="ssl-local-file",
                config_base_path=temp_dir).load_and_set(actual)

kubernetes/base/config/kube_config_test.py:1329: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kubernetes/base/config/kube_config.py:591: in load_and_set
    self._load_authentication()
kubernetes/base/config/kube_config.py:292: in _load_authentication
    if self._load_user_token():
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config.kube_config.KubeConfigLoader object at 0x713c2c48c850>

    def _load_user_token(self):
>       base_path = self._get_base_path(self._user.path)
E       AttributeError: 'dict' object has no attribute 'path'

kubernetes/base/config/kube_config.py:525: AttributeError
__________________ TestKubeConfigLoader.test_tls_server_name ___________________

self = <config.kube_config_test.TestKubeConfigLoader testMethod=test_tls_server_name>

    def test_tls_server_name(self):
        expected = FakeConfig(
            host=TEST_SSL_HOST,
            token=BEARER_TOKEN_FORMAT % TEST_DATA_BASE64,
            cert_file=self._create_temp_file(TEST_CLIENT_CERT),
            key_file=self._create_temp_file(TEST_CLIENT_KEY),
            ssl_ca_cert=self._create_temp_file(TEST_CERTIFICATE_AUTH),
            verify_ssl=True,
            tls_server_name=TEST_TLS_SERVER_NAME
        )
        actual = FakeConfig()
>       KubeConfigLoader(
            config_dict=self.TEST_KUBE_CONFIG,
            active_context="tls-server-name").load_and_set(actual)

kubernetes/base/config/kube_config_test.py:1282: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kubernetes/base/config/kube_config.py:591: in load_and_set
    self._load_authentication()
kubernetes/base/config/kube_config.py:292: in _load_authentication
    if self._load_user_token():
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config.kube_config.KubeConfigLoader object at 0x713c2c7798b0>

    def _load_user_token(self):
>       base_path = self._get_base_path(self._user.path)
E       AttributeError: 'dict' object has no attribute 'path'

kubernetes/base/config/kube_config.py:525: AttributeError
___________________ TestKubeConfigLoader.test_user_cmd_path ____________________

self = <config.kube_config_test.TestKubeConfigLoader testMethod=test_user_cmd_path>

    def test_user_cmd_path(self):
        A = namedtuple('A', ['token', 'expiry'])
        token = "dummy"
        return_value = A(token, parse_rfc3339(datetime.datetime.now()))
        CommandTokenSource.token = mock.Mock(return_value=return_value)
        expected = FakeConfig(api_key={
                              "authorization": BEARER_TOKEN_FORMAT % token})
        actual = FakeConfig()
>       KubeConfigLoader(
            config_dict=self.TEST_KUBE_CONFIG,
            active_context="contexttestcmdpath").load_and_set(actual)

kubernetes/base/config/kube_config_test.py:1551: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kubernetes/base/config/kube_config.py:591: in load_and_set
    self._load_authentication()
kubernetes/base/config/kube_config.py:290: in _load_authentication
    if self._load_auth_provider_token():
kubernetes/base/config/kube_config.py:305: in _load_auth_provider_token
    return self._load_gcp_token(provider)
kubernetes/base/config/kube_config.py:362: in _load_gcp_token
    self._refresh_gcp_token()
kubernetes/base/config/kube_config.py:373: in _refresh_gcp_token
    credentials = self._get_google_credentials()
kubernetes/base/config/kube_config.py:241: in _refresh_credentials
    return _refresh_credentials_with_cmd_path()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    def _refresh_credentials_with_cmd_path():
        config = self._user['auth-provider']['config']
        cmd = config['cmd-path']
        if len(cmd) == 0:
            raise ConfigException(
                'missing access token cmd '
                '(cmd-path is an empty string in your kubeconfig file)')
        if 'scopes' in config and config['scopes'] != "":
            raise ConfigException(
                'scopes can only be used '
                'when kubectl is using a gcp service account key')
        args = []
        if 'cmd-args' in config:
            args = config['cmd-args'].split()
        else:
            fields = config['cmd-path'].split()
            cmd = fields[0]
            args = fields[1:]
    
        commandTokenSource = CommandTokenSource(
            cmd, args,
>           config.safe_get('token-key'),
            config.safe_get('expiry-key'))
E       AttributeError: 'dict' object has no attribute 'safe_get'

kubernetes/base/config/kube_config.py:232: AttributeError
___________________ TestKubeConfigLoader.test_user_exec_auth ___________________

self = <config.kube_config_test.TestKubeConfigLoader testMethod=test_user_exec_auth>
mock = <MagicMock name='run' id='124503254917424'>

    @mock.patch('kubernetes.config.kube_config.ExecProvider.run')
    def test_user_exec_auth(self, mock):
        token = "dummy"
        mock.return_value = {
            "token": token
        }
        expected = FakeConfig(host=TEST_HOST, api_key={
                              "authorization": BEARER_TOKEN_FORMAT % token})
        actual = FakeConfig()
>       KubeConfigLoader(
            config_dict=self.TEST_KUBE_CONFIG,
            active_context="exec_cred_user").load_and_set(actual)

kubernetes/base/config/kube_config_test.py:1474: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kubernetes/base/config/kube_config.py:591: in load_and_set
    self._load_authentication()
kubernetes/base/config/kube_config.py:292: in _load_authentication
    if self._load_user_token():
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config.kube_config.KubeConfigLoader object at 0x713c2c77e790>

    def _load_user_token(self):
>       base_path = self._get_base_path(self._user.path)
E       AttributeError: 'dict' object has no attribute 'path'

kubernetes/base/config/kube_config.py:525: AttributeError
____________ TestKubeConfigLoader.test_user_exec_auth_certificates _____________

self = <config.kube_config_test.TestKubeConfigLoader testMethod=test_user_exec_auth_certificates>
mock = <MagicMock name='run' id='124503257845280'>

    @mock.patch('kubernetes.config.kube_config.ExecProvider.run')
    def test_user_exec_auth_certificates(self, mock):
        mock.return_value = {
            "clientCertificateData": TEST_CLIENT_CERT,
            "clientKeyData": TEST_CLIENT_KEY,
        }
        expected = FakeConfig(
            host=TEST_SSL_HOST,
            cert_file=self._create_temp_file(TEST_CLIENT_CERT),
            key_file=self._create_temp_file(TEST_CLIENT_KEY),
            ssl_ca_cert=self._create_temp_file(TEST_CERTIFICATE_AUTH),
            verify_ssl=True)
        actual = FakeConfig()
>       KubeConfigLoader(
            config_dict=self.TEST_KUBE_CONFIG,
            active_context="exec_cred_user_certificate").load_and_set(actual)

kubernetes/base/config/kube_config_test.py:1524: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kubernetes/base/config/kube_config.py:591: in load_and_set
    self._load_authentication()
kubernetes/base/config/kube_config.py:292: in _load_authentication
    if self._load_user_token():
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config.kube_config.KubeConfigLoader object at 0x713c2dfd93a0>

    def _load_user_token(self):
>       base_path = self._get_base_path(self._user.path)
E       AttributeError: 'dict' object has no attribute 'path'

kubernetes/base/config/kube_config.py:525: AttributeError
_____________ TestKubeConfigLoader.test_user_exec_auth_with_expiry _____________

self = <config.kube_config_test.TestKubeConfigLoader testMethod=test_user_exec_auth_with_expiry>
mock = <MagicMock name='run' id='124503255016736'>

    @mock.patch('kubernetes.config.kube_config.ExecProvider.run')
    def test_user_exec_auth_with_expiry(self, mock):
        expired_token = "expired"
        current_token = "current"
        mock.side_effect = [
            {
                "token": expired_token,
                "expirationTimestamp": format_rfc3339(DATETIME_EXPIRY_PAST)
            },
            {
                "token": current_token,
                "expirationTimestamp": format_rfc3339(DATETIME_EXPIRY_FUTURE)
            }
        ]
    
        fake_config = FakeConfig()
        self.assertIsNone(fake_config.refresh_api_key_hook)
    
>       KubeConfigLoader(
            config_dict=self.TEST_KUBE_CONFIG,
            active_context="exec_cred_user").load_and_set(fake_config)

kubernetes/base/config/kube_config_test.py:1497: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kubernetes/base/config/kube_config.py:591: in load_and_set
    self._load_authentication()
kubernetes/base/config/kube_config.py:292: in _load_authentication
    if self._load_user_token():
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config.kube_config.KubeConfigLoader object at 0x713c2c534730>

    def _load_user_token(self):
>       base_path = self._get_base_path(self._user.path)
E       AttributeError: 'dict' object has no attribute 'path'

kubernetes/base/config/kube_config.py:525: AttributeError
___________________ TestKubeConfigLoader.test_user_exec_cwd ____________________

self = <config.kube_config_test.TestKubeConfigLoader testMethod=test_user_exec_cwd>
mock = <function run at 0x713c2c5f9c10>

    @mock.patch('kubernetes.config.kube_config.ExecProvider.run', autospec=True)
    def test_user_exec_cwd(self, mock):
        capture = {}
        def capture_cwd(exec_provider):
            capture['cwd'] = exec_provider.cwd
        mock.side_effect = capture_cwd
    
        expected = "/some/random/path"
>       KubeConfigLoader(
            config_dict=self.TEST_KUBE_CONFIG,
            active_context="exec_cred_user",
            config_base_path=expected).load_and_set(FakeConfig())

kubernetes/base/config/kube_config_test.py:1537: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kubernetes/base/config/kube_config.py:591: in load_and_set
    self._load_authentication()
kubernetes/base/config/kube_config.py:292: in _load_authentication
    if self._load_user_token():
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config.kube_config.KubeConfigLoader object at 0x713c2c7706a0>

    def _load_user_token(self):
>       base_path = self._get_base_path(self._user.path)
E       AttributeError: 'dict' object has no attribute 'path'

kubernetes/base/config/kube_config.py:525: AttributeError
_____________________ TestKubeConfigLoader.test_user_pass ______________________

self = <config.kube_config_test.TestKubeConfigLoader testMethod=test_user_pass>

    def test_user_pass(self):
        expected = FakeConfig(host=TEST_HOST, token=TEST_BASIC_TOKEN)
        actual = FakeConfig()
>       KubeConfigLoader(
            config_dict=self.TEST_KUBE_CONFIG,
            active_context="user_pass").load_and_set(actual)

kubernetes/base/config/kube_config_test.py:1220: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kubernetes/base/config/kube_config.py:591: in load_and_set
    self._load_authentication()
kubernetes/base/config/kube_config.py:292: in _load_authentication
    if self._load_user_token():
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config.kube_config.KubeConfigLoader object at 0x713c2c65cc10>

    def _load_user_token(self):
>       base_path = self._get_base_path(self._user.path)
E       AttributeError: 'dict' object has no attribute 'path'

kubernetes/base/config/kube_config.py:525: AttributeError
________ TestKubeConfigMerger.test_merge_with_context_in_different_file ________

self = <config.kube_config_test.TestKubeConfigMerger testMethod=test_merge_with_context_in_different_file>

    def test_merge_with_context_in_different_file(self):
        kubeconfigs = self._create_multi_config(self.TEST_KUBE_CONFIG_SET2)
>       client = new_client_from_config(config_file=kubeconfigs)

kubernetes/base/config/kube_config_test.py:1881: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kubernetes/base/config/kube_config.py:889: in new_client_from_config
    load_kube_config(config_file=config_file, context=context,
kubernetes/base/config/kube_config.py:842: in load_kube_config
    loader.load_and_set(client_configuration)
kubernetes/base/config/kube_config.py:591: in load_and_set
    self._load_authentication()
kubernetes/base/config/kube_config.py:292: in _load_authentication
    if self._load_user_token():
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config.kube_config.KubeConfigLoader object at 0x713c2c7eca90>

    def _load_user_token(self):
>       base_path = self._get_base_path(self._user.path)
E       AttributeError: 'dict' object has no attribute 'path'

kubernetes/base/config/kube_config.py:525: AttributeError
_______________ TestKubeConfigMerger.test_new_client_from_config _______________

self = <config.kube_config_test.TestKubeConfigMerger testMethod=test_new_client_from_config>

    def test_new_client_from_config(self):
        kubeconfigs = self._create_multi_config(self.TEST_KUBE_CONFIG_SET1)
>       client = new_client_from_config(
            config_file=kubeconfigs, context="simple_token")

kubernetes/base/config/kube_config_test.py:1873: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kubernetes/base/config/kube_config.py:889: in new_client_from_config
    load_kube_config(config_file=config_file, context=context,
kubernetes/base/config/kube_config.py:842: in load_kube_config
    loader.load_and_set(client_configuration)
kubernetes/base/config/kube_config.py:591: in load_and_set
    self._load_authentication()
kubernetes/base/config/kube_config.py:292: in _load_authentication
    if self._load_user_token():
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config.kube_config.KubeConfigLoader object at 0x713c2c7159a0>

    def _load_user_token(self):
>       base_path = self._get_base_path(self._user.path)
E       AttributeError: 'dict' object has no attribute 'path'

kubernetes/base/config/kube_config.py:525: AttributeError
______________ TestKubeConfigLoader.test_gcp_refresh_api_key_hook ______________

self = <kubernetes.config.kube_config_test.TestKubeConfigLoader testMethod=test_gcp_refresh_api_key_hook>

    def test_gcp_refresh_api_key_hook(self):
        class cred_old:
            token = TEST_DATA_BASE64
            expiry = DATETIME_EXPIRY_PAST
    
        class cred_new:
            token = TEST_ANOTHER_DATA_BASE64
            expiry = DATETIME_EXPIRY_FUTURE
        fake_config = FakeConfig()
        _get_google_credentials = mock.Mock()
        _get_google_credentials.side_effect = [cred_old, cred_new]
    
        loader = KubeConfigLoader(
            config_dict=self.TEST_KUBE_CONFIG,
            active_context="expired_gcp_refresh",
            get_google_credentials=_get_google_credentials)
>       loader.load_and_set(fake_config)

kubernetes/base/config/kube_config_test.py:1061: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kubernetes/config/kube_config.py:591: in load_and_set
    self._load_authentication()
kubernetes/config/kube_config.py:290: in _load_authentication
    if self._load_auth_provider_token():
kubernetes/config/kube_config.py:305: in _load_auth_provider_token
    return self._load_gcp_token(provider)
kubernetes/config/kube_config.py:362: in _load_gcp_token
    self._refresh_gcp_token()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <kubernetes.config.kube_config.KubeConfigLoader object at 0x713c2c7503a0>

    def _refresh_gcp_token(self):
        if 'config' not in self._user['auth-provider']:
            self._user['auth-provider'].value['config'] = {}
        provider = self._user['auth-provider']['config']
        credentials = self._get_google_credentials()
>       provider.value['access-token'] = credentials.token
E       AttributeError: 'dict' object has no attribute 'value'

kubernetes/config/kube_config.py:374: AttributeError
____________ TestKubeConfigLoader.test_load_gcp_token_with_refresh _____________

self = <kubernetes.config.kube_config_test.TestKubeConfigLoader testMethod=test_load_gcp_token_with_refresh>

    def test_load_gcp_token_with_refresh(self):
        def cred(): return None
        cred.token = TEST_ANOTHER_DATA_BASE64
        cred.expiry = datetime.datetime.utcnow()
    
        loader = KubeConfigLoader(
            config_dict=self.TEST_KUBE_CONFIG,
            active_context="expired_gcp",
            get_google_credentials=lambda: cred)
        original_expiry = _get_expiry(loader, "expired_gcp")
>       self.assertTrue(loader._load_auth_provider_token())

kubernetes/base/config/kube_config_test.py:1038: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kubernetes/config/kube_config.py:305: in _load_auth_provider_token
    return self._load_gcp_token(provider)
kubernetes/config/kube_config.py:362: in _load_gcp_token
    self._refresh_gcp_token()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <kubernetes.config.kube_config.KubeConfigLoader object at 0x713c2c49e1c0>

    def _refresh_gcp_token(self):
        if 'config' not in self._user['auth-provider']:
            self._user['auth-provider'].value['config'] = {}
        provider = self._user['auth-provider']['config']
        credentials = self._get_google_credentials()
>       provider.value['access-token'] = credentials.token
E       AttributeError: 'dict' object has no attribute 'value'

kubernetes/config/kube_config.py:374: AttributeError
_____________ TestKubeConfigLoader.test_load_kube_config_from_dict _____________

self = <kubernetes.config.kube_config_test.TestKubeConfigLoader testMethod=test_load_kube_config_from_dict>

    def test_load_kube_config_from_dict(self):
        expected = FakeConfig(host=TEST_HOST,
                              token=BEARER_TOKEN_FORMAT % TEST_DATA_BASE64)
        actual = FakeConfig()
>       load_kube_config_from_dict(config_dict=self.TEST_KUBE_CONFIG,
                                   context="simple_token",
                                   client_configuration=actual)

kubernetes/base/config/kube_config_test.py:1374: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kubernetes/config/kube_config.py:876: in load_kube_config_from_dict
    loader.load_and_set(client_configuration)
kubernetes/config/kube_config.py:591: in load_and_set
    self._load_authentication()
kubernetes/config/kube_config.py:292: in _load_authentication
    if self._load_user_token():
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <kubernetes.config.kube_config.KubeConfigLoader object at 0x713c2c4a9dc0>

    def _load_user_token(self):
>       base_path = self._get_base_path(self._user.path)
E       AttributeError: 'dict' object has no attribute 'path'

kubernetes/config/kube_config.py:525: AttributeError
___ TestKubeConfigLoader.test_load_kube_config_from_dict_with_temp_file_path ___

self = <kubernetes.config.kube_config_test.TestKubeConfigLoader testMethod=test_load_kube_config_from_dict_with_temp_file_path>

    def test_load_kube_config_from_dict_with_temp_file_path(self):
        expected = FakeConfig(
            host=TEST_SSL_HOST,
            token=BEARER_TOKEN_FORMAT % TEST_DATA_BASE64,
            cert_file=self._create_temp_file(TEST_CLIENT_CERT),
            key_file=self._create_temp_file(TEST_CLIENT_KEY),
            ssl_ca_cert=self._create_temp_file(TEST_CERTIFICATE_AUTH),
            verify_ssl=True
        )
        actual = FakeConfig()
        tmp_path = os.path.join(
            os.path.dirname(
                os.path.dirname(
                    os.path.abspath(__file__))),
            'tmp_file_path_test')
>       load_kube_config_from_dict(config_dict=self.TEST_KUBE_CONFIG,
                                   context="ssl",
                                   client_configuration=actual,
                                   temp_file_path=tmp_path)

kubernetes/base/config/kube_config_test.py:1394: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kubernetes/config/kube_config.py:876: in load_kube_config_from_dict
    loader.load_and_set(client_configuration)
kubernetes/config/kube_config.py:591: in load_and_set
    self._load_authentication()
kubernetes/config/kube_config.py:292: in _load_authentication
    if self._load_user_token():
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <kubernetes.config.kube_config.KubeConfigLoader object at 0x713c2c534d00>

    def _load_user_token(self):
>       base_path = self._get_base_path(self._user.path)
E       AttributeError: 'dict' object has no attribute 'path'

kubernetes/config/kube_config.py:525: AttributeError
_______ TestKubeConfigLoader.test_load_kube_config_from_file_like_object _______

self = <kubernetes.config.kube_config_test.TestKubeConfigLoader testMethod=test_load_kube_config_from_file_like_object>

    def test_load_kube_config_from_file_like_object(self):
        expected = FakeConfig(host=TEST_HOST,
                              token=BEARER_TOKEN_FORMAT % TEST_DATA_BASE64)
        config_file_like_object = io.StringIO()
        # py3 (won't have unicode) vs py2 (requires it)
        try:
            unicode('')
            config_file_like_object.write(
                unicode(
                    yaml.safe_dump(
                        self.TEST_KUBE_CONFIG),
                    errors='replace'))
        except NameError:
            config_file_like_object.write(
                yaml.safe_dump(
                    self.TEST_KUBE_CONFIG))
        actual = FakeConfig()
>       load_kube_config(
            config_file=config_file_like_object,
            context="simple_token",
            client_configuration=actual)

kubernetes/base/config/kube_config_test.py:1364: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kubernetes/config/kube_config.py:842: in load_kube_config
    loader.load_and_set(client_configuration)
kubernetes/config/kube_config.py:591: in load_and_set
    self._load_authentication()
kubernetes/config/kube_config.py:292: in _load_authentication
    if self._load_user_token():
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <kubernetes.config.kube_config.KubeConfigLoader object at 0x713c2c493f40>

    def _load_user_token(self):
>       base_path = self._get_base_path(self._user.path)
E       AttributeError: 'dict' object has no attribute 'path'

kubernetes/config/kube_config.py:525: AttributeError
__________ TestKubeConfigLoader.test_load_kube_config_from_file_path ___________

self = <kubernetes.config.kube_config_test.TestKubeConfigLoader testMethod=test_load_kube_config_from_file_path>

    def test_load_kube_config_from_file_path(self):
        expected = FakeConfig(host=TEST_HOST,
                              token=BEARER_TOKEN_FORMAT % TEST_DATA_BASE64)
        config_file = self._create_temp_file(
            yaml.safe_dump(self.TEST_KUBE_CONFIG))
        actual = FakeConfig()
>       load_kube_config(config_file=config_file, context="simple_token",
                         client_configuration=actual)

kubernetes/base/config/kube_config_test.py:1343: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kubernetes/config/kube_config.py:842: in load_kube_config
    loader.load_and_set(client_configuration)
kubernetes/config/kube_config.py:591: in load_and_set
    self._load_authentication()
kubernetes/config/kube_config.py:292: in _load_authentication
    if self._load_user_token():
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <kubernetes.config.kube_config.KubeConfigLoader object at 0x713c2dfbcf70>

    def _load_user_token(self):
>       base_path = self._get_base_path(self._user.path)
E       AttributeError: 'dict' object has no attribute 'path'

kubernetes/config/kube_config.py:525: AttributeError
__________________ TestKubeConfigLoader.test_load_user_token ___________________

self = <kubernetes.config.kube_config_test.TestKubeConfigLoader testMethod=test_load_user_token>

    def test_load_user_token(self):
        loader = KubeConfigLoader(
            config_dict=self.TEST_KUBE_CONFIG,
            active_context="simple_token")
>       self.assertTrue(loader._load_user_token())

kubernetes/base/config/kube_config_test.py:1001: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

